Script started on Thu 26 Jun 2008 09:32:06 AM CDT
*** using architecture bgsys
*** building in optimized mode
*** found only tube.usr, picking that one
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8 ../../src/coef.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect1.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/connect2.F
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/drive.F
** genwz   === End of Compilation 1 ===
** geom1   === End of Compilation 2 ===
** readat   === End of Compilation 1 ===
** rdparam   === End of Compilation 2 ===
** glmapm3   === End of Compilation 3 ===
** glmapm1   === End of Compilation 4 ===
** rdobj   === End of Compilation 10 ===
** volume   === End of Compilation 9 ===
** setedge   === End of Compilation 3 ===
** setarea   === End of Compilation 10 ===
** dsset   === End of Compilation 4 ===
** area2   === End of Compilation 11 ===
** genxyzl   === End of Compilation 5 ===
** setwgtr   === End of Compilation 12 ===
** vrdsmsh   === End of Compilation 11 ===
** verify   === End of Compilation 6 ===
** rotat2   === End of Compilation 12 ===
** setside   === End of Compilation 7 ===
** area3   === End of Compilation 13 ===
** scale   === End of Compilation 13 ===
** lagmass   === End of Compilation 14 ===
** inrtia   === End of Compilation 14 ===
** verrhe   === End of Compilation 8 ===
** setinvm   === End of Compilation 15 ===
** volume2   === End of Compilation 15 ===
** findcg   === End of Compilation 16 ===
** maprs   === End of Compilation 16 ===
** verbcs   === End of Compilation 9 ===
** divide   === End of Compilation 17 ===
** volum0   === End of Compilation 10 ===
** crss2d   === End of Compilation 11 ===
** gray   === End of Compilation 18 ===
** facind   === End of Compilation 12 ===
** map31   === End of Compilation 17 ===
** facev   === End of Compilation 13 ===
** ifacev   === End of Compilation 14 ===
** facec   === End of Compilation 15 ===
** map13   === End of Compilation 18 ===
** setupds   === End of Compilation 16 ===
** map12   === End of Compilation 19 ===
** outfldio   === End of Compilation 17 ===
** map21t   === End of Compilation 20 ===
** map21e   === End of Compilation 21 ===
** outfldi   === End of Compilation 18 ===
** outfldr   === End of Compilation 19 ===
** set_unr   === End of Compilation 22 ===
** setupds1   === End of Compilation 20 ===
** load_semhat_weighted   === End of Compilation 23 ===
** do_semhat_weight   === End of Compilation 24 ===
** setupds2   === End of Compilation 21 ===
** checkit   === End of Compilation 22 ===
** semhat   === End of Compilation 25 ===
** fd_weights_full   === End of Compilation 26 ===
** outfldface   === End of Compilation 23 ===
** outfld   === End of Compilation 24 ===
** outfldro   === End of Compilation 25 ===
** outfldrp   === End of Compilation 26 ===
** setup_dgds   === End of Compilation 27 ===
** iface_vert2d   === End of Compilation 28 ===
** iface_vert2   === End of Compilation 29 ===
** f77_get_vert   === End of Compilation 30 ===
** set_vert   === End of Compilation 31 ===
** setvert_periodic   === End of Compilation 32 ===
** setvert2d   === End of Compilation 33 ===
** setvert3d   === End of Compilation 34 ===
** setvert3dw   === End of Compilation 35 ===
** drive_nekton   === End of Compilation 1 ===
** chkmovwin   === End of Compilation 2 ===
** printout   === End of Compilation 3 ===
** initdim   === End of Compilation 4 ===
** initdat   === End of Compilation 5 ===
** comment   === End of Compilation 6 ===
** exit2   === End of Compilation 7 ===
** setvar   === End of Compilation 8 ===
** echopar   === End of Compilation 9 ===
** gengeom   === End of Compilation 10 ===
** files   === End of Compilation 11 ===
** time00   === End of Compilation 12 ===
** timeout   === End of Compilation 13 ===
** timeout_old   === End of Compilation 14 ===
** opcount   === End of Compilation 15 ===
** dofcnt   === End of Compilation 16 ===
** geom_reset   === End of Compilation 17 ===
** map13_all   === End of Compilation 18 ===
1501-510  Compilation successful for file connect2.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/bdry.F
** setlog   === End of Compilation 1 ===
** setrzer   === End of Compilation 2 ===
** chknord   === End of Compilation 3 ===
** chkaxcb   === End of Compilation 4 ===
** chkcbc   === End of Compilation 5 ===
** bcmask   === End of Compilation 6 ===
** bcpec   === End of Compilation 7 ===
** bcdirsc   === End of Compilation 8 ===
** bcneusc   === End of Compilation 9 ===
** faceis   === End of Compilation 10 ===
** faceiv   === End of Compilation 11 ===
** nekasgn   === End of Compilation 12 ===
** bcneutr   === End of Compilation 13 ===
** trcon   === End of Compilation 14 ===
** trst2d   === End of Compilation 15 ===
** trstax   === End of Compilation 16 ===
** ctang2d   === End of Compilation 17 ===
** trst3d   === End of Compilation 18 ===
** setdrs   === End of Compilation 19 ===
** globrot   === End of Compilation 20 ===
** facec2   === End of Compilation 21 ===
** lfalse   === End of Compilation 22 ===
** setshl   === End of Compilation 23 ===
** chkzvn   === End of Compilation 24 ===
** bctwall   === End of Compilation 25 ===
** antimsk1   === End of Compilation 26 ===
** output   === End of Compilation 27 ===
** output2   === End of Compilation 28 ===
** einit_poissonq   === End of Compilation 29 ===
** axhelm   === End of Compilation 30 ===
** setfast   === End of Compilation 31 ===
** sfastax   === End of Compilation 32 ===
** setprec   === End of Compilation 33 ===
** chktcg1   === End of Compilation 34 ===
** cggo   === End of Compilation 35 ===
** vlsc3   === End of Compilation 36 ===
** vlsc32   === End of Compilation 37 ===
** setmaskp   === End of Compilation 38 ===
** setqvol   === End of Compilation 39 ===
** nekuq   === End of Compilation 40 ===
** makeuq   === End of Compilation 41 ===
1501-510  Compilation successful for file drive.F.
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O3  ../../src/byte.c
mpixlc -qarch=450 -qtune=450   -Dr8 -DSINGLE_DIR -DMPISRC -DIBM      -c -O0 -O3  ../../src/vtkbin_bgl.c
1501-510  Compilation successful for file connect1.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/dssum.F
** dssum   === End of Compilation 1 ===
** dsop   === End of Compilation 2 ===
** vec_dssum   === End of Compilation 3 ===
** vdssum   === End of Compilation 4 ===
** matvec3   === End of Compilation 5 ===
** matvec3t   === End of Compilation 6 ===
** matvect   === End of Compilation 7 ===
** vectof_add   === End of Compilation 8 ===
** zero_f   === End of Compilation 9 ===
** ftovec_0   === End of Compilation 10 ===
** ftovec   === End of Compilation 11 ===
** vectof   === End of Compilation 12 ===
** ftoveci   === End of Compilation 13 ===
** vectofi   === End of Compilation 14 ===
** apply_jt   === End of Compilation 15 ===
** apply_j   === End of Compilation 16 ===
** h1_proj   === End of Compilation 17 ===
** dssum_msk   === End of Compilation 18 ===
** dssum_msk2   === End of Compilation 19 ===
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/edgec.F
** edgec   === End of Compilation 1 ===
1501-510  Compilation successful for file bdry.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/genxyz.F
1501-510  Compilation successful for file edgec.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/prepost.F
** arcsrf   === End of Compilation 1 ===
** defsrf   === End of Compilation 2 ===
** intrsc   === End of Compilation 3 ===
** zbrac   === End of Compilation 4 ===
** zbrent   === End of Compilation 5 ===
** fnc   === End of Compilation 6 ===
** setdef   === End of Compilation 7 ===
** ifvchk   === End of Compilation 8 ===
** gencoor   === End of Compilation 9 ===
** genxyz   === End of Compilation 10 ===
** setzgml   === End of Compilation 11 ===
"../../src/dssum.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** sphsrf   === End of Compilation 12 ===
** edg3d   === End of Compilation 13 ===
** dot   === End of Compilation 14 ===
** cross   === End of Compilation 15 ===
** norm3d   === End of Compilation 16 ===
** crn3d   === End of Compilation 17 ===
** gensrf   === End of Compilation 18 ===
** prjects   === End of Compilation 19 ===
** srfind   === End of Compilation 20 ===
** ressrf   === End of Compilation 21 ===
** prepost   === End of Compilation 1 ===
** skiphis   === End of Compilation 2 ===
** file2   === End of Compilation 3 ===
** vcnvert44   === End of Compilation 4 ===
** vcnvert   === End of Compilation 5 ===
** rzero4   === End of Compilation 6 ===
** copyx4   === End of Compilation 7 ===
** copy4r   === End of Compilation 8 ===
** i_find_prefix   === End of Compilation 9 ===
** dump_header   === End of Compilation 10 ===
** fill_tmp   === End of Compilation 11 ===
"../../src/dssum.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/dssum.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
** get_id   === End of Compilation 12 ===
** close_fld   === End of Compilation 13 ===
** out_tmp   === End of Compilation 14 ===
"../../src/dssum.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/dssum.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/dssum.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file dssum.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/speclib.F
1501-510  Compilation successful for file prepost.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/subs1.F
** zwgl   === End of Compilation 1 ===
** zwgll   === End of Compilation 2 ===
** zwgj   === End of Compilation 3 ===
** zwgjd   === End of Compilation 4 ===
** zwglj   === End of Compilation 5 ===
** zwgljd   === End of Compilation 6 ===
** endw1   === End of Compilation 7 ===
** endw2   === End of Compilation 8 ===
** gammaf   === End of Compilation 9 ===
** pnormj   === End of Compilation 10 ===
** jacg   === End of Compilation 11 ===
** jacobf   === End of Compilation 12 ===
** hgj   === End of Compilation 13 ===
** hgjd   === End of Compilation 14 ===
** hglj   === End of Compilation 15 ===
** hgljd   === End of Compilation 16 ===
** dgj   === End of Compilation 17 ===
** dgjd   === End of Compilation 18 ===
** dglj   === End of Compilation 19 ===
** dgljd   === End of Compilation 20 ===
** dgll   === End of Compilation 21 ===
** hgll   === End of Compilation 22 ===
** hgl   === End of Compilation 23 ===
** pnleg   === End of Compilation 24 ===
** pndleg   === End of Compilation 25 ===
** dgllgl   === End of Compilation 26 ===
** dgljgj   === End of Compilation 27 ===
** dgljgjd   === End of Compilation 28 ===
** iglm   === End of Compilation 29 ===
** igllm   === End of Compilation 30 ===
** fcaver   === End of Compilation 1 ===
** igjm   === End of Compilation 31 ===
** igljm   === End of Compilation 32 ===
** faccl2   === End of Compilation 2 ===
** faccl3   === End of Compilation 3 ===
** faddcl3   === End of Compilation 4 ===
** ifgtil   === End of Compilation 5 ===
** vrnvert   === End of Compilation 6 ===
** facdot   === End of Compilation 7 ===
** nekuvp   === End of Compilation 8 ===
1501-510  Compilation successful for file genxyz.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/subs2.F
1501-510  Compilation successful for file subs1.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/subuser.F
** opdot   === End of Compilation 1 ===
** opadds   === End of Compilation 2 ===
** facexs   === End of Compilation 3 ===
** facexv   === End of Compilation 4 ===
** facsub2   === End of Compilation 5 ===
** cmult2   === End of Compilation 6 ===
** add3s   === End of Compilation 7 ===
** emerxit   === End of Compilation 8 ===
** faccvs   === End of Compilation 9 ===
** outf1   === End of Compilation 10 ===
** outm1   === End of Compilation 11 ===
** outm2   === End of Compilation 12 ===
** skipcnr   === End of Compilation 13 ===
** setmask   === End of Compilation 14 ===
** setcdat   === End of Compilation 15 ===
** edgindf   === End of Compilation 16 ===
** edgindv   === End of Compilation 17 ===
** amask   === End of Compilation 18 ===
** usersol   === End of Compilation 1 ===
** rmask   === End of Compilation 19 ===
** qmask   === End of Compilation 20 ===
** fcmsk2   === End of Compilation 21 ===
** fcmsk3   === End of Compilation 22 ===
** usrdat   === End of Compilation 2 ===
** egmask   === End of Compilation 23 ===
** crmsk2   === End of Compilation 24 ===
** crmsk3   === End of Compilation 25 ===
** usrdat2   === End of Compilation 3 ===
** setaxdy   === End of Compilation 26 ===
** setaxw1   === End of Compilation 27 ===
** setaxw2   === End of Compilation 28 ===
** userini   === End of Compilation 4 ===
** usersrc   === End of Compilation 5 ===
** uservp   === End of Compilation 6 ===
** usermedia   === End of Compilation 7 ===
** userdrude   === End of Compilation 8 ===
** userpml   === End of Compilation 9 ===
** userf   === End of Compilation 10 ===
** userq   === End of Compilation 11 ===
** useric   === End of Compilation 12 ===
** userbc   === End of Compilation 13 ===
** userwake   === End of Compilation 14 ===
** userchk   === End of Compilation 15 ===
1501-510  Compilation successful for file speclib.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/convert.F
** convert   === End of Compilation 1 ===
1501-510  Compilation successful for file subuser.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/map2.F
1501-510  Compilation successful for file convert.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8 ../../src/mat1.F
1501-510  Compilation successful for file subs2.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O4  -qintsize=4 -qrealsize=8 ../../src/mat2std.F
** blank   === End of Compilation 1 ===
** vsq   === End of Compilation 2 ===
** vsqrt   === End of Compilation 3 ===
** add2s1   === End of Compilation 4 ===
** add2s2   === End of Compilation 5 ===
** add3s2   === End of Compilation 6 ===
** add4   === End of Compilation 7 ===
** invers2   === End of Compilation 8 ===
** invcol1   === End of Compilation 9 ===
** invcol2   === End of Compilation 10 ===
** invcol3   === End of Compilation 11 ===
** col4   === End of Compilation 12 ===
** addcol3   === End of Compilation 13 ===
** addcol4   === End of Compilation 14 ===
** ascol5   === End of Compilation 15 ===
** sub2   === End of Compilation 16 ===
** sub3   === End of Compilation 17 ===
** mapelpr   === End of Compilation 1 ===
** subcol3   === End of Compilation 18 ===
** subcol4   === End of Compilation 19 ===
** rzero   === End of Compilation 20 ===
** izero   === End of Compilation 21 ===
** ione   === End of Compilation 22 ===
** rone   === End of Compilation 23 ===
** cfill   === End of Compilation 24 ===
** ifill   === End of Compilation 25 ===
** copy   === End of Compilation 26 ===
** chcopy   === End of Compilation 27 ===
** icopy   === End of Compilation 28 ===
** chsign   === End of Compilation 29 ===
** cmult   === End of Compilation 30 ===
** cadd   === End of Compilation 31 ===
** iadd   === End of Compilation 32 ===
** cadd2   === End of Compilation 33 ===
** vlmin   === End of Compilation 34 ===
** set_proc_map   === End of Compilation 2 ===
** ivlmin   === End of Compilation 35 ===
** ivlmax   === End of Compilation 36 ===
** vlmax   === End of Compilation 37 ===
** vlamax   === End of Compilation 38 ===
** gfdm_elm_to_proc   === End of Compilation 3 ===
** vlsum   === End of Compilation 39 ===
** vcross   === End of Compilation 40 ===
** gfdm_map_2d   === End of Compilation 4 ===
** vdot2   === End of Compilation 41 ===
** vdot3   === End of Compilation 42 ===
** addtnsr   === End of Compilation 43 ===
** ltrunc   === End of Compilation 44 ===
** mod1   === End of Compilation 45 ===
** log2   === End of Compilation 46 ===
** gfdm_set_pst   === End of Compilation 5 ===
** iflip   === End of Compilation 47 ===
** iswap   === End of Compilation 48 ===
** glsum   === End of Compilation 49 ===
** gfdm_build_global_el_map   === End of Compilation 6 ===
** glamax   === End of Compilation 50 ===
** iglmin   === End of Compilation 51 ===
** iglmax   === End of Compilation 52 ===
** outmati   === End of Compilation 7 ===
** iglsum   === End of Compilation 53 ===
** glmax   === End of Compilation 54 ===
** glmin   === End of Compilation 55 ===
** solid_element_map   === End of Compilation 8 ===
** gllog   === End of Compilation 56 ===
** glsc3   === End of Compilation 57 ===
** greedy_elm_to_proc   === End of Compilation 9 ===
** glsc2   === End of Compilation 58 ===
** fmdian   === End of Compilation 59 ===
** dcadd   === End of Compilation 60 ===
** dsub2   === End of Compilation 61 ===
** dadd2   === End of Compilation 62 ===
** chswapr   === End of Compilation 63 ===
** drcopy   === End of Compilation 64 ===
** sorts   === End of Compilation 65 ===
** ivlsum   === End of Compilation 66 ===
** icadd   === End of Compilation 67 ===
** isort   === End of Compilation 68 ===
** sort   === End of Compilation 69 ===
** vlsc2   === End of Compilation 70 ===
** vlsc21   === End of Compilation 71 ===
** col2   === End of Compilation 1 ===
** iswap_ip   === End of Compilation 72 ===
** col3   === End of Compilation 2 ===
** iswapt_ip   === End of Compilation 73 ===
** add2   === End of Compilation 3 ===
** swap_ip   === End of Compilation 74 ===
** add3   === End of Compilation 4 ===
** fcol3   === End of Compilation 5 ===
** swapt_ip   === End of Compilation 75 ===
** faddcol4   === End of Compilation 6 ===
** ident   === End of Compilation 76 ===
** fadd2   === End of Compilation 7 ===
** transpose   === End of Compilation 77 ===
** gaujordf   === End of Compilation 78 ===
** rzero3   === End of Compilation 79 ===
** invchk2   === End of Compilation 80 ===
** facind2   === End of Compilation 81 ===
** indx132   === End of Compilation 82 ===
** indx1   === End of Compilation 83 ===
** indx2   === End of Compilation 84 ===
** csplit   === End of Compilation 85 ===
** lshft   === End of Compilation 86 ===
** ljust   === End of Compilation 87 ===
** unitvec   === End of Compilation 88 ===
** capit   === End of Compilation 89 ===
** irank_vec   === End of Compilation 90 ===
** ituple_sort   === End of Compilation 91 ===
** tuple_sort   === End of Compilation 92 ===
** iftuple_ialtb   === End of Compilation 93 ===
** iftuple_altb   === End of Compilation 94 ===
** iftuple_ianeb   === End of Compilation 95 ===
** irank   === End of Compilation 96 ===
** iranku   === End of Compilation 97 ===
** iunswap   === End of Compilation 98 ===
** irank_vec_tally   === End of Compilation 99 ===
1501-510  Compilation successful for file map2.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/genbox.F
1501-510  Compilation successful for file mat2std.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/ic.F
** genbox   === End of Compilation 1 ===
** gen_gtp_vertex   === End of Compilation 2 ===
** getbox   === End of Compilation 3 ===
** mapbox   === End of Compilation 4 ===
** makebox   === End of Compilation 5 ===
** geti1   === End of Compilation 6 ===
** geti2   === End of Compilation 7 ===
** geti3   === End of Compilation 8 ===
** getr2   === End of Compilation 9 ===
** getr3   === End of Compilation 10 ===
** getrv   === End of Compilation 11 ===
** getiv   === End of Compilation 12 ===
** getcv0   === End of Compilation 13 ===
** getcv   === End of Compilation 14 ===
** gets   === End of Compilation 15 ===
** get_multi_seg   === End of Compilation 16 ===
** geometric_x   === End of Compilation 17 ===
"../../src/genbox.F", line 814.12: 1516-023 (E) Subscript is out of bounds.
** get_xyz_distribution   === End of Compilation 18 ===
** scannocom   === End of Compilation 19 ===
** ilsum   === End of Compilation 20 ===
** iint   === End of Compilation 21 ===
** bcpbox   === End of Compilation 22 ===
** outbox_mesh   === End of Compilation 23 ===
** setics   === End of Compilation 1 ===
** slogic   === End of Compilation 2 ===
"../../src/ic.F", line 744.22: 1516-023 (E) Subscript is out of bounds.
"../../src/ic.F", line 748.22: 1516-023 (E) Subscript is out of bounds.
** restart   === End of Compilation 3 ===
** sioflag   === End of Compilation 4 ===
** mapdmp   === End of Compilation 5 ===
** mapab   === End of Compilation 6 ===
** mapab4r   === End of Compilation 7 ===
** nekuic   === End of Compilation 8 ===
** ifgtrl   === End of Compilation 9 ===
** perturb   === End of Compilation 10 ===
** vcospf   === End of Compilation 11 ===
** vbyte_swap   === End of Compilation 12 ===
** if_byte_swap_test   === End of Compilation 13 ===
** dsavg   === End of Compilation 14 ===
** mfi_gets   === End of Compilation 15 ===
** mfi_getv   === End of Compilation 16 ===
** parse_hdr   === End of Compilation 17 ===
** parse_std_hdr   === End of Compilation 18 ===
** mfi_get_hdr0   === End of Compilation 19 ===
** mlti_file_input   === End of Compilation 20 ===
** mbyte_open   === End of Compilation 21 ===
** set_pid   === End of Compilation 22 ===
"../../src/coef.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/coef.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/coef.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
"../../src/coef.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file genbox.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O2   -qintsize=4 -qrealsize=8 ../../src/movwin.F
"../../src/coef.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file ic.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/grad.F
** movwin_setup   === End of Compilation 1 ===
** readatw   === End of Compilation 2 ===
** rdmeshw   === End of Compilation 3 ===
** rdcurvw   === End of Compilation 4 ===
** rdbdryw   === End of Compilation 5 ===
** local_grad3   === End of Compilation 1 ===
** local_grad2   === End of Compilation 2 ===
** gradm1   === End of Compilation 3 ===
** outpost   === End of Compilation 4 ===
** mwsave_pre   === End of Compilation 6 ===
** comp_vort3   === End of Compilation 5 ===
** surface_int   === End of Compilation 6 ===
** mwsave_aft   === End of Compilation 7 ===
** surface_flux   === End of Compilation 7 ===
** legendre_poly   === End of Compilation 8 ===
** build_new_filter   === End of Compilation 9 ===
** dudxyz   === End of Compilation 10 ===
** setmovw1   === End of Compilation 8 ===
** setmovw   === End of Compilation 9 ===
"../../src/grad.F", 1500-036 (I) The NOSTRICT option (default at OPT(3)) has the potential to alter the semantics of a program.  Please refer to documentation on the STRICT/NOSTRICT option for more information.
1501-510  Compilation successful for file movwin.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/cem_dg.F
1501-510  Compilation successful for file grad.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/cem_opt.F
"../../src/cem_dg.F", line 636.8: 1506-234 (W) Expecting a new-line character on #endif directive.
1501-510  Compilation successful for file coef.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/bessel.F
** cem   === End of Compilation 1 ===
** set_options   === End of Compilation 1 ===
** cem_eig   === End of Compilation 2 ===
** cem_filter   === End of Compilation 3 ===
** q_filter   === End of Compilation 4 ===
** gather_fields   === End of Compilation 5 ===
** scatter_fields   === End of Compilation 6 ===
** l2_of_field   === End of Compilation 7 ===
** integral_of_field   === End of Compilation 8 ===
** cem_eig_arpack   === End of Compilation 9 ===
** cem_convect   === End of Compilation 10 ===
** cem_op   === End of Compilation 11 ===
** exp_op   === End of Compilation 12 ===
** dtcontrol   === End of Compilation 13 ===
** flds_to_vec   === End of Compilation 14 ===
** arnoldi_mat   === End of Compilation 15 ===
** arnoldi_vec   === End of Compilation 16 ===
1501-510  Compilation successful for file cem_opt.F.
mpixlf77 -qarch=450  -qtune=450   -I../../examples/include   -I../../src       -c -O0 -O3  -qintsize=4 -qrealsize=8 ../../src/randgen.F
** amult   === End of Compilation 17 ===
** z_rowscale   === End of Compilation 18 ===
